25413706,2015UKI秋冬订货会,UKI,针织条纹贴标有袖裙,830,528,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,红色系,300-399,368.00 ,主：70%人棉30%涤纶配布：35%棉       60%聚酯纤维5%氨纶
25413706,2015UKI秋冬订货会,UKI,针织条纹贴标有袖裙,830,528,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,红色系,300-399,368.00 ,主：70%人棉30%涤纶配布：35%棉       60%聚酯纤维5%氨纶
25413706,2015UKI秋冬订货会,UKI,针织条纹贴标有袖裙,830,528,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,红色系,300-399,368.00 ,主：70%人棉30%涤纶配布：35%棉       60%聚酯纤维5%氨纶
25413701,2015UKI秋冬订货会,UKI,花纱毛衣贴标有袖裙,831,664,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黄色系,300-399,368.00 ,主：100%涤纶    配布：97%棉3%氨纶
25413701,2015UKI秋冬订货会,UKI,花纱毛衣贴标有袖裙,831,664,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黄色系,300-399,368.00 ,主：100%涤纶    配布：97%棉3%氨纶
25413701,2015UKI秋冬订货会,UKI,花纱毛衣贴标有袖裙,831,664,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黄色系,300-399,368.00 ,主：100%涤纶    配布：97%棉3%氨纶
25413701,2015UKI秋冬订货会,UKI,花纱毛衣贴标有袖裙,832,754,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：100%涤纶    配布：97%棉3%氨纶
25413701,2015UKI秋冬订货会,UKI,花纱毛衣贴标有袖裙,832,754,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：100%涤纶    配布：97%棉3%氨纶
25413701,2015UKI秋冬订货会,UKI,花纱毛衣贴标有袖裙,832,754,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：100%涤纶    配布：97%棉3%氨纶
25413705,2015UKI秋冬订货会,UKI,鱼鳞刷绒印花有袖裙,833,134,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,300-399,368.00 ,主：96%棉4%氨纶
25413705,2015UKI秋冬订货会,UKI,鱼鳞刷绒印花有袖裙,833,134,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,300-399,368.00 ,主：96%棉4%氨纶
25413705,2015UKI秋冬订货会,UKI,鱼鳞刷绒印花有袖裙,833,134,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,300-399,368.00 ,主：96%棉4%氨纶
25413705,2015UKI秋冬订货会,UKI,鱼鳞刷绒印花有袖裙,834,523,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,红色系,300-399,368.00 ,主：96%棉4%氨纶
25413705,2015UKI秋冬订货会,UKI,鱼鳞刷绒印花有袖裙,834,523,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,红色系,300-399,368.00 ,主：96%棉4%氨纶
25413705,2015UKI秋冬订货会,UKI,鱼鳞刷绒印花有袖裙,834,523,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,红色系,300-399,368.00 ,主：96%棉4%氨纶
25413408,2015UKI秋冬订货会,UKI,呢料格子拼皮有袖裙,835,105,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,黑色系,300-399,368.00 ,主：100%涤纶配布：60%PU  40%粘胶
25413408,2015UKI秋冬订货会,UKI,呢料格子拼皮有袖裙,835,105,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,黑色系,300-399,368.00 ,主：100%涤纶配布：60%PU  40%粘胶
25413408,2015UKI秋冬订货会,UKI,呢料格子拼皮有袖裙,835,105,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,黑色系,300-399,368.00 ,主：100%涤纶配布：60%PU  40%粘胶
25413408,2015UKI秋冬订货会,UKI,呢料格子拼皮有袖裙,836,545,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,红色系,300-399,368.00 ,主：100%涤纶配布：60%PU  40%粘胶
25413408,2015UKI秋冬订货会,UKI,呢料格子拼皮有袖裙,836,545,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,红色系,300-399,368.00 ,主：100%涤纶配布：60%PU  40%粘胶
25413408,2015UKI秋冬订货会,UKI,呢料格子拼皮有袖裙,836,545,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,红色系,300-399,368.00 ,主：100%涤纶配布：60%PU  40%粘胶
25413710,2015UKI秋冬订货会,UKI,鱼鳞刷毛连帽印花有袖裙,837,174,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,400-499,428.00 ,主：96%棉4%氨纶
25413710,2015UKI秋冬订货会,UKI,鱼鳞刷毛连帽印花有袖裙,837,174,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,400-499,428.00 ,主：96%棉4%氨纶
25413710,2015UKI秋冬订货会,UKI,鱼鳞刷毛连帽印花有袖裙,837,174,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,400-499,428.00 ,主：96%棉4%氨纶
25413710,2015UKI秋冬订货会,UKI,鱼鳞刷毛连帽印花有袖裙,838,663,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黄色系,400-499,428.00 ,主：96%棉4%氨纶
25413710,2015UKI秋冬订货会,UKI,鱼鳞刷毛连帽印花有袖裙,838,663,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黄色系,400-499,428.00 ,主：96%棉4%氨纶
25413710,2015UKI秋冬订货会,UKI,鱼鳞刷毛连帽印花有袖裙,838,663,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黄色系,400-499,428.00 ,主：96%棉4%氨纶
25419404,2015UKI秋冬订货会,UKI,呢料落肩茧型大衣,839,793,#N/A,M,服装,外出服装系列,外套,冬,冬一,形象款,蓝色系,500-999,598.00 ,主：90%涤 10%粘胶配布：100%化纤
25419404,2015UKI秋冬订货会,UKI,呢料落肩茧型大衣,839,793,#N/A,L,服装,外出服装系列,外套,冬,冬一,形象款,蓝色系,500-999,598.00 ,主：90%涤 10%粘胶配布：100%化纤
25419404,2015UKI秋冬订货会,UKI,呢料落肩茧型大衣,839,793,#N/A,XL,服装,外出服装系列,外套,冬,冬一,形象款,蓝色系,500-999,598.00 ,主：90%涤 10%粘胶配布：100%化纤
25419404,2015UKI秋冬订货会,UKI,呢料落肩茧型大衣,840,933,#N/A,M,服装,外出服装系列,外套,冬,冬一,形象款,桔色系,500-999,598.00 ,主：90%涤 10%粘胶配布：100%化纤
25419404,2015UKI秋冬订货会,UKI,呢料落肩茧型大衣,840,933,#N/A,L,服装,外出服装系列,外套,冬,冬一,形象款,桔色系,500-999,598.00 ,主：90%涤 10%粘胶配布：100%化纤
25419404,2015UKI秋冬订货会,UKI,呢料落肩茧型大衣,840,933,#N/A,XL,服装,外出服装系列,外套,冬,冬一,形象款,桔色系,500-999,598.00 ,主：90%涤 10%粘胶配布：100%化纤
25419711,2015UKI秋冬订货会,UKI,鱼鳞刷毛色拼连帽外套,841,174,#N/A,M,服装,外出服装系列,外套,冬,冬一,基本款,黑色系,500-999,698.00 ,主：96%棉4%氨纶
44212715,2015UKI秋冬订货会,UKI,鱼鳞刷毛色拼连帽外套,841,174,#N/A,L,服装,外出服装系列,外套,冬,冬一,基本款,黑色系,500-999,698.00 ,主：96%棉4%氨纶
44212715,2015UKI秋冬订货会,UKI,鱼鳞刷毛色拼连帽外套,841,174,#N/A,XL,服装,外出服装系列,外套,冬,冬一,基本款,黑色系,500-999,698.00 ,主：96%棉4%氨纶
44212715,2015UKI秋冬订货会,UKI,鱼鳞刷毛色拼连帽外套,842,543,#N/A,M,服装,外出服装系列,外套,冬,冬一,基本款,红色系,500-999,698.00 ,主：96%棉4%氨纶
44212715,2015UKI秋冬订货会,UKI,鱼鳞刷毛色拼连帽外套,842,543,#N/A,L,服装,外出服装系列,外套,冬,冬一,基本款,红色系,500-999,698.00 ,主：96%棉4%氨纶
44212715,2015UKI秋冬订货会,UKI,鱼鳞刷毛色拼连帽外套,842,543,#N/A,XL,服装,外出服装系列,外套,冬,冬一,基本款,红色系,500-999,698.00 ,主：96%棉4%氨纶
25419591,2015UKI秋冬订货会,UKI,绣标装饰轻薄连帽羽绒服,843,753,#N/A,M,服装,外出服装系列,外套,冬,冬一,基本款,蓝色系,500-999,698.00 ,主：100%涤纶
25419591,2015UKI秋冬订货会,UKI,绣标装饰轻薄连帽羽绒服,843,753,#N/A,L,服装,外出服装系列,外套,冬,冬一,基本款,蓝色系,500-999,698.00 ,主：100%涤纶
25419591,2015UKI秋冬订货会,UKI,绣标装饰轻薄连帽羽绒服,843,753,#N/A,XL,服装,外出服装系列,外套,冬,冬一,基本款,蓝色系,500-999,698.00 ,主：100%涤纶
25419591,2015UKI秋冬订货会,UKI,绣标装饰轻薄连帽羽绒服,844,933,#N/A,M,服装,外出服装系列,外套,冬,冬一,基本款,桔色系,500-999,698.00 ,主：100%涤纶
25419591,2015UKI秋冬订货会,UKI,绣标装饰轻薄连帽羽绒服,844,933,#N/A,L,服装,外出服装系列,外套,冬,冬一,基本款,桔色系,500-999,698.00 ,主：100%涤纶
25419591,2015UKI秋冬订货会,UKI,绣标装饰轻薄连帽羽绒服,844,933,#N/A,XL,服装,外出服装系列,外套,冬,冬一,基本款,桔色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,845,203,#N/A,M,服装,外出服装系列,外套,冬,冬一,基本款,白色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,845,203,#N/A,L,服装,外出服装系列,外套,冬,冬一,基本款,白色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,845,203,#N/A,XL,服装,外出服装系列,外套,冬,冬一,基本款,白色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,846,453,#N/A,M,服装,外出服装系列,外套,冬,冬一,基本款,绿色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,846,453,#N/A,L,服装,外出服装系列,外套,冬,冬一,基本款,绿色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,846,453,#N/A,XL,服装,外出服装系列,外套,冬,冬一,基本款,绿色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,847,933,#N/A,M,服装,外出服装系列,外套,冬,冬一,基本款,桔色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,847,933,#N/A,L,服装,外出服装系列,外套,冬,冬一,基本款,桔色系,500-999,698.00 ,主：100%涤纶
25419592,2015UKI秋冬订货会,UKI,色丁雪花绒可脱卸帽长款棉服,847,933,#N/A,XL,服装,外出服装系列,外套,冬,冬一,基本款,桔色系,500-999,698.00 ,主：100%涤纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,848,103,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,848,103,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,848,103,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,849,523,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,红色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,849,523,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,红色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,849,523,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,红色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,850,713,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,850,713,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418293,2015UKI秋冬订货会,UKI,棉锦复合摇粒全长铅笔裤,850,713,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：65%人棉30%涤纶5%氨纶
25418417,2015UKI秋冬订货会,UKI,呢料短裤,851,713,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,200-299,248.00 ,主：90%涤 10%粘胶配布：100%化纤
25418417,2015UKI秋冬订货会,UKI,呢料短裤,851,713,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,200-299,248.00 ,主：90%涤 10%粘胶配布：100%化纤
25418417,2015UKI秋冬订货会,UKI,呢料短裤,851,713,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,200-299,248.00 ,主：90%涤 10%粘胶配布：100%化纤
25418417,2015UKI秋冬订货会,UKI,呢料短裤,852,933,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,桔色系,200-299,248.00 ,主：90%涤 10%粘胶配布：100%化纤
25418417,2015UKI秋冬订货会,UKI,呢料短裤,852,933,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,桔色系,200-299,248.00 ,主：90%涤 10%粘胶配布：100%化纤
25418417,2015UKI秋冬订货会,UKI,呢料短裤,852,933,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,桔色系,200-299,248.00 ,主：90%涤 10%粘胶配布：100%化纤
25418716,2015UKI秋冬订货会,UKI,薄银狐绒全长打底裤,853,103,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,228.00 ,主布;35%棉       60%聚酯纤维5%氨纶
25418716,2015UKI秋冬订货会,UKI,薄银狐绒全长打底裤,853,103,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,228.00 ,主布;35%棉       60%聚酯纤维5%氨纶
25418716,2015UKI秋冬订货会,UKI,薄银狐绒全长打底裤,853,103,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,228.00 ,主布;35%棉       60%聚酯纤维5%氨纶
25418716,2015UKI秋冬订货会,UKI,薄银狐绒全长打底裤,854,134,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,228.00 ,主布;35%棉       60%聚酯纤维5%氨纶
25418716,2015UKI秋冬订货会,UKI,薄银狐绒全长打底裤,854,134,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,228.00 ,主布;35%棉       60%聚酯纤维5%氨纶
25418716,2015UKI秋冬订货会,UKI,薄银狐绒全长打底裤,854,134,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,228.00 ,主布;35%棉       60%聚酯纤维5%氨纶
25418711,2015UKI秋冬订货会,UKI,脚口罗纹银狐绒全长萝卜裤,855,103,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,328.00 ,主：35%棉 65%涤沦  
25418711,2015UKI秋冬订货会,UKI,脚口罗纹银狐绒全长萝卜裤,855,103,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,328.00 ,主：35%棉 65%涤沦  
25418711,2015UKI秋冬订货会,UKI,脚口罗纹银狐绒全长萝卜裤,855,103,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,328.00 ,主：35%棉 65%涤沦  
25418711,2015UKI秋冬订货会,UKI,脚口罗纹银狐绒全长萝卜裤,856,134,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,328.00 ,主：35%棉 65%涤沦  
25418711,2015UKI秋冬订货会,UKI,脚口罗纹银狐绒全长萝卜裤,856,134,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,328.00 ,主：35%棉 65%涤沦  
25418711,2015UKI秋冬订货会,UKI,脚口罗纹银狐绒全长萝卜裤,856,134,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,328.00 ,主：35%棉 65%涤沦  
25418794,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼羊羔绒全长萝卜裤,857,103,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96.1%棉3.9%氨纶
25418794,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼羊羔绒全长萝卜裤,857,103,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96.1%棉3.9%氨纶
25418794,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼羊羔绒全长萝卜裤,857,103,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96.1%棉3.9%氨纶
25418794,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼羊羔绒全长萝卜裤,858,134,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96.1%棉3.9%氨纶
25418794,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼羊羔绒全长萝卜裤,858,134,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96.1%棉3.9%氨纶
25418794,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼羊羔绒全长萝卜裤,858,134,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96.1%棉3.9%氨纶
25418795,2015UKI秋冬订货会,UKI,装饰标鱼鳞刷毛全长直筒裤,859,103,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,268.00 ,主：96%棉4%氨纶
25418795,2015UKI秋冬订货会,UKI,装饰标鱼鳞刷毛全长直筒裤,859,103,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,268.00 ,主：96%棉4%氨纶
25418795,2015UKI秋冬订货会,UKI,装饰标鱼鳞刷毛全长直筒裤,859,103,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,268.00 ,主：96%棉4%氨纶
25418795,2015UKI秋冬订货会,UKI,装饰标鱼鳞刷毛全长直筒裤,860,134,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,268.00 ,主：96%棉4%氨纶
25418795,2015UKI秋冬订货会,UKI,装饰标鱼鳞刷毛全长直筒裤,860,134,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,268.00 ,主：96%棉4%氨纶
25418795,2015UKI秋冬订货会,UKI,装饰标鱼鳞刷毛全长直筒裤,860,134,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,268.00 ,主：96%棉4%氨纶
25318796,2015UKI秋冬订货会,UKI,罗马刷绒全长铅笔裤,861,103,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：95%涤纶 5%氨纶
25318796,2015UKI秋冬订货会,UKI,罗马刷绒全长铅笔裤,861,103,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：95%涤纶 5%氨纶
25318796,2015UKI秋冬订货会,UKI,罗马刷绒全长铅笔裤,861,103,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,200-299,298.00 ,主：95%涤纶 5%氨纶
25418197,2015UKI秋冬订货会,UKI,厚牛仔全长铅笔裤,862,103,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,398.00 ,主：80%棉18%涤纶    2%氨纶
25418197,2015UKI秋冬订货会,UKI,厚牛仔全长铅笔裤,862,103,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,398.00 ,主：80%棉18%涤纶    2%氨纶
25418197,2015UKI秋冬订货会,UKI,厚牛仔全长铅笔裤,862,103,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,黑色系,300-399,398.00 ,主：80%棉18%涤纶    2%氨纶
25418197,2015UKI秋冬订货会,UKI,厚牛仔全长铅笔裤,863,723,#N/A,M,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,300-399,398.00 ,主：80%棉18%涤纶    2%氨纶
25418197,2015UKI秋冬订货会,UKI,厚牛仔全长铅笔裤,863,723,#N/A,L,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,300-399,398.00 ,主：80%棉18%涤纶    2%氨纶
25418197,2015UKI秋冬订货会,UKI,厚牛仔全长铅笔裤,863,723,#N/A,XL,服装,外出服装系列,便裤（裤子）,冬,冬一,基本款,蓝色系,300-399,398.00 ,主：80%棉18%涤纶    2%氨纶
25410708,2015UKI秋冬订货会,UKI,银狐绒长版T恤,864,583,#N/A,M,服装,外出服装系列,T恤,冬,冬二,基本款,红色系,0-99,99.00 ,主：35%棉60%聚酯纤维5%氨纶配布：96%涤纶4%氨纶
25410708,2015UKI秋冬订货会,UKI,银狐绒长版T恤,864,583,#N/A,L,服装,外出服装系列,T恤,冬,冬二,基本款,红色系,0-99,99.00 ,主：35%棉60%聚酯纤维5%氨纶配布：96%涤纶4%氨纶
25410708,2015UKI秋冬订货会,UKI,银狐绒长版T恤,864,583,#N/A,XL,服装,外出服装系列,T恤,冬,冬二,基本款,红色系,0-99,99.00 ,主：35%棉60%聚酯纤维5%氨纶配布：96%涤纶4%氨纶
25410708,2015UKI秋冬订货会,UKI,银狐绒长版T恤,865,713,#N/A,M,服装,外出服装系列,T恤,冬,冬二,基本款,蓝色系,0-99,99.00 ,主：35%棉60%聚酯纤维5%氨纶配布：96%涤纶4%氨纶
25410708,2015UKI秋冬订货会,UKI,银狐绒长版T恤,865,713,#N/A,L,服装,外出服装系列,T恤,冬,冬二,基本款,蓝色系,0-99,99.00 ,主：35%棉60%聚酯纤维5%氨纶配布：96%涤纶4%氨纶
25410708,2015UKI秋冬订货会,UKI,银狐绒长版T恤,865,713,#N/A,XL,服装,外出服装系列,T恤,冬,冬二,基本款,蓝色系,0-99,99.00 ,主：35%棉60%聚酯纤维5%氨纶配布：96%涤纶4%氨纶
25413713,2015UKI秋冬订货会,UKI,银狐绒印花有袖裙,866,103,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬二,基本款,黑色系,300-399,368.00 ,主：35%棉60%聚酯纤维5%氨纶配布：95%涤纶5%氨纶
25413713,2015UKI秋冬订货会,UKI,银狐绒印花有袖裙,866,103,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬二,基本款,黑色系,300-399,368.00 ,主：35%棉60%聚酯纤维5%氨纶配布：95%涤纶5%氨纶
25413713,2015UKI秋冬订货会,UKI,银狐绒印花有袖裙,866,103,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬二,基本款,黑色系,300-399,368.00 ,主：35%棉60%聚酯纤维5%氨纶配布：95%涤纶5%氨纶
25413713,2015UKI秋冬订货会,UKI,银狐绒印花有袖裙,867,134,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬二,基本款,黑色系,300-399,368.00 ,主：35%棉60%聚酯纤维5%氨纶配布：95%涤纶5%氨纶
25413713,2015UKI秋冬订货会,UKI,银狐绒印花有袖裙,867,134,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬二,基本款,黑色系,300-399,368.00 ,主：35%棉60%聚酯纤维5%氨纶配布：95%涤纶5%氨纶
25413713,2015UKI秋冬订货会,UKI,银狐绒印花有袖裙,867,134,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬二,基本款,黑色系,300-399,368.00 ,主：35%棉60%聚酯纤维5%氨纶配布：95%涤纶5%氨纶
25413702,2015UKI秋冬订货会,UKI,针织撞色拉绒印花有袖裙,868,134,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬二,形象款,黑色系,400-499,428.00 ,主：60%涤纶35%人棉15%腈纶配布：100涤纶
25413702,2015UKI秋冬订货会,UKI,针织撞色拉绒印花有袖裙,868,134,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬二,形象款,黑色系,400-499,428.00 ,主：60%涤纶35%人棉15%腈纶配布：100涤纶
25413702,2015UKI秋冬订货会,UKI,针织撞色拉绒印花有袖裙,868,134,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬二,形象款,黑色系,400-499,428.00 ,主：60%涤纶35%人棉15%腈纶配布：100涤纶
25413702,2015UKI秋冬订货会,UKI,针织撞色拉绒印花有袖裙,869,523,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬二,形象款,红色系,400-499,428.00 ,主：60%涤纶35%人棉15%腈纶配布：100涤纶
25413702,2015UKI秋冬订货会,UKI,针织撞色拉绒印花有袖裙,869,523,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬二,形象款,红色系,400-499,428.00 ,主：60%涤纶35%人棉15%腈纶配布：100涤纶
25413702,2015UKI秋冬订货会,UKI,针织撞色拉绒印花有袖裙,869,523,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬二,形象款,红色系,400-499,428.00 ,主：60%涤纶35%人棉15%腈纶配布：100涤纶
25419506,2015UKI秋冬订货会,UKI,贴标长款棉外套,870,223,#N/A,M,服装,外出服装系列,外套,冬,冬二,基本款,白色系,500-999,780.00 ,主：100%涤纶
25419506,2015UKI秋冬订货会,UKI,贴标长款棉外套,870,223,#N/A,L,服装,外出服装系列,外套,冬,冬二,基本款,白色系,500-999,780.00 ,主：100%涤纶
25419506,2015UKI秋冬订货会,UKI,贴标长款棉外套,870,223,#N/A,XL,服装,外出服装系列,外套,冬,冬二,基本款,白色系,500-999,780.00 ,主：100%涤纶
25419506,2015UKI秋冬订货会,UKI,贴标长款棉外套,871,713,#N/A,M,服装,外出服装系列,外套,冬,冬二,基本款,蓝色系,500-999,780.00 ,主：100%涤纶
25419506,2015UKI秋冬订货会,UKI,贴标长款棉外套,871,713,#N/A,L,服装,外出服装系列,外套,冬,冬二,基本款,蓝色系,500-999,780.00 ,主：100%涤纶
